Species name,common name,taxa_smaller,taxa_big,present in BC,established in BC,established in Canada,native to part of BC,source region to BC,hitlist (according to Therriault and Webb),ornamental/nursery trade,aquarium pet  trade,live food market,biological supply,aquaculture,fish stocking,recreational boating,bait industry,shipping and ballast,canals and diversions,adjacent region,"if adjacent, where",exotic to NA,invasive in NA,globally invasive,Listed in publications,Risk assessment pubs,impact/other pubs
Corbicula fluminea ,Asian Clam ,mollusc,invertebrate,yes,,yes,no,,,yes,,,,,,,,,,yes,Washington,yes,yes,yes,"Schroeder et al. 2014, Keller 2007, BC Ministry List; Keller and Lodge 2007",,"Ricciardi 1998; Magara et al. 2001; Cataldo et al. 2012, Dexter et al. 2020, Holbrook et al. 2020, Phelps 1994"
Ceratophyllum demersum,Common hornwort (coontail),hornwort,aquatic plant,yes,,,yes,,,yes,,,,,,,,,,,,yes,yes,yes,"BC Ministry List, Cohen et al. 2007",,
Glyceria maxima,Giant mannagrass,mannagrass,aquatic plant,yes,,yes,no,,,yes,,,,,,,,,,,,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,
Nymphoides peltata,Yellow floating heart,heart,aquatic plant,yes,,yes,no,,,yes,yes,,,,,,,,,,,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,
Astronotus ocellatus,Oscar,cichlid,fish,yes,,,,,,,,,,,,,,,,,,yes,yes,yes,BC Ministry List,,
Piaractus brachypomus,Red-bellied pacu,pacu,fish,yes,,,,,,,,,,,,,,,,,,yes,yes,yes,BC Ministry List,,
Tinca tinca,Tench,Tench,fish,yes,,,no,USA,,,,,,,,,,,,,,yes,yes,yes,"Crossman 1991, BC Ministry List",,
Craspedacusta sowerbyi,Freshwater jellyfish,hydrozoan,invertebrate,yes,,,no,,,,yes,,,,,,,,,,,yes,yes,yes,"BC Ministry List, Duggan et al. 2018",,
Salmo trutta,Brown trout,salmonid,fish,,yes,yes,,,,,,,,,,,,,,yes,Montana,yes,yes,yes,"Crossman 1991, BC Ministry List",,Clancy and Bourret 2020
Cyprinus carpio ,"Common carp, koi",carp,fish,,yes,yes,,,Yes,,yes,yes,,yes,,,,,,yes,Washington,yes,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence, Therriault and Webb 2017, BC Ministry List",Therriault and Webb 2017,Feeken et al. 2019
Misgurnus anguillicaudatus ,Pond loach/ Oriental weatherfish,weatherfish,fish,,yes,yes,,,,,yes,yes,,,,,,,,yes,"Idaho, Washington",yes,yes,yes,"Mandrak et al 2014, BC Ministry List, Keller and Lodge 2007",,"Urquhart and Koetsier 2014, Tabor et al. 2001, Roy et al. 2018"
Ctenopharyngodon idella ,Grass carp,carp,fish,,,no,,,Yes,,,yes,,,,,,,,yes,Idaho,yes,yes,yes,"Mandrak et al 2014, Therriault and Webb 2017","Therriault and Webb 2017, DFO Canadawide RA","Erickson et al. 2017, Roy et al. 2018"
Carassius gibelio,Prussian carp,carp,fish,,,,,,,,,,,,,,,,,yes,Alberta,yes,yes,yes,,,Ruppert et al. 2017
Myxobolus cerebralis ,Whirling disease parasite,cndaria,parasite,,,,,,,,,,,,,,,,,yes,"Montana, Alaska",yes,yes,yes,,,"Carim et al. 2015; Murcia et al. 2015, Gates et al. 2009, (Arsan and Bartholomew 2008)"
Xiphophorus hellerii,Green swordtail,swordtail,fish,,,,,,,,,,,,,,,,,,,yes,yes,yes,Crossman 1991,,
Carassius auratus ,Goldfish,Goldfish,fish,,yes,yes,,,,yes,yes,yes,,,,,,,,,,yes,yes,yes,"Crossman 1991, Mandrak et al 2014, Gartner et al. 2011, BC Ministry List, Keller and Lodge 2007, Gertzen et al. 2007",,
Oreochromis niloticus,Nile Tilapia,tilapia,fish,,,,,,,,,,,yes,,,,,,,,yes,yes,yes,DFO aquaculture liscence,,
Leuciscus idus ,ide,ide,fish,,yes,no,,,,,yes,yes,,,,,,,,,,yes,yes,yes,Mandrak et al 2014,,Roy et al. 2018
Hypophthalmichthys molitrix ,Silver carp ,carp,fish,,,,,,Yes,,,,,,,,,,,,,yes,yes,yes,Therriault and Webb 2017,"Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018
Mylopharyngodon piceus,Black carp,carp,fish,,,,,,Yes,,,yes,,,,,,,,,,yes,yes,yes,Therriault and Webb 2017,"Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018
Oreochromis aureus ,Blue tilapia ,tilapia,fish,,,,,,No,,,,,yes,,,,,,,,yes,yes,yes,Therriault and Webb 2017,Therriault and Webb 2017,
Hypophthalmichthys nobilis ,Bighead carp ,carp,fish,,,,,,Yes,,,yes,,,,,,,,,,yes,yes,yes,"Therriault and Webb 2017, Keller and Lodge 2007","Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018
Sphaerium corneum,European Fingernail Clam ,mollusc,invertebrate,,,yes,,,,,,,,,,,,,,,,yes,yes,yes,Schroeder et al. 2014,Schroeder et al. 2014,Mackie 1976; Mackie 2000
Dreissena polymorpha ,Zebra Mussel ,mollusc,invertebrate,,,yes,,,,,,,,,,yes,,,,,,yes,yes,yes,Schroeder et al. 2014,"Therriault et al. 2013, DFO Canadawide RA",
Valvata piscinalis ,European Stream Valvata ,mollusc,invertebrate,,,yes,,,,,,,,,,,,,,,,yes,yes,yes,Schroeder et al. 2014,Harman 2000; Haynes et al. 2005,
Pomacea canaliculata ,Golden/Channelled Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,,,,,yes,yes,yes,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,
Melanoides tuberculata ,"Malaysian Trumpet Snail, Red-rimmed Melania ",mollusc,invertebrate,,,No ,,,,,yes,,,,,,,,,,,yes,yes,yes,"Schroeder et al. 2014, DFO SLRA 2014, Duggan et al. 2018",Schroeder et al. 2014,
Hemimysis anomala,Bloody red shrimp,shrimp,invertebrate,,,,,,,,,,,,,,,,,,,yes,yes,yes,,DFO Canadawide RA,
Bellamya chinensis,Chinese Mysterysnail ,mollusc,invertebrate,yes,,yes,no,,,,,,,,,,,,,yes,Washington,yes,yes,yes?,"Schroeder et al. 2014, BC Ministry List",,(Olden et al. 2009)
Limnoithona tetraspina,,copepoda,zooplankton,,,,,,,,,,,,,,,,,yes,Washington,yes,yes,yes?,,,Cordell et al. 2008
Tarebia granifera,Quilted Melania ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,,,,,yes,yes,yes?,"Schroeder et al. 2014, DFO SLRA 2014",,
Biomphalaria glabrata ,Bloodfluke Planorb ,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,,,,,yes,yes?,no,"Schroeder et al. 2014, DFO SLRA 2014",,
Pomacea haustrum ,Titan Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,,,,,yes,yes?,no,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,
Vallisneria sp.,Tapegrass,Tapegrass,aquatic plant,yes,,,no,,,,,,,,,,,,,,,,,,"BC Ministry List, Azan et al. 2015",Azan et al. 2015,
Hemichromis sp.,Jewel cichlid,cichlid,fish,yes,,,,,,,,,,,,,,,,,,,,,BC Ministry List,,
Hygrophila sp. ,,,aquatic plant,,,,,,,yes,,,,,,,,,,,,,,,"Azan et al. 2015, cohen et al. 2007",Azan et al. 2015,
Petromyzontidae spp.,lamprey,lamprey,fish,,,,,"Washington, California",,,,,,,,,,,,,,,,,Crossman 1991,,
Salvelinus namaycush x Salvelinus malma or Salvelinus confluentus,Lake trout x dolly varden or bull trout,salmonid,fish,,,,,,,,,,,,,,,,,,,,,,Crossman 1991,,
